decisions,propagations,conflicts,user-propagations,final-checks,problem,length,steps,mutexes,propagator
1147,72997,279,0,1,grounder_dcrm_qurm_strips-sat-x-1,11,7,57,exists-stepshare
3,45,2,0,1,grounder_dcrm_qurm_instance_2_2,2,1,0,exists-final
135,814,19,2,1,grounder_dcrm_qurm_ztravel-1-3,6,4,9,exists-stepshare
13114,854076,2552,0,1,grounder_dcrm_qurm_truck-2,18,8,14811,exists
171,4443,26,5,1,grounder_dcrm_qurm_pathways-01,9,5,10,forall-lazy
1164,99732,388,0,1,grounder_dcrm_qurm_strips-sat-x-1,12,7,885,exists
64584,4617042,11906,0,1,grounder_dcrm_qurm_truck-1,13,11,15177,forall
6,454,7,0,1,grounder_dcrm_qurm_printjob,8,8,79,exists
7097,833567,3118,47,1,grounder_dcrm_qurm_pfile02,7,7,816,forall-code
94,5736,69,0,1,grounder_dcrm_qurm_grounded-strips-psr-s2-n1-l2-f50,8,8,56,forall
1315,71994,604,0,1,grounder_dcrm_qurm_ztravel-1-2,10,8,576,forall
4124,96839,969,196,197,grounder_dcrm_qurm_strips-gripper-x-1,11,7,1901,forall-final
178,14528,91,8,1,grounder_dcrm_qurm_grounded-strips-psr-s5-n1-l3-f30,15,8,11,forall-lazy
105,2047,38,25,1,grounder_dcrm_qurm_strips-gripper-x-1,12,4,17,exists-stepshare
1114983,108411828,547650,4676,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-6,24,15,5301,exists-code
1587,13678,55,0,1,grounder_dcrm_qurm_mprime-x-3,20,4,72175,forall
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,0,forall-final
105,2047,38,25,1,grounder_dcrm_qurm_strips-gripper-x-1,12,4,43,exists-code
52,4760,34,0,1,grounder_dcrm_qurm_grounded-strips-psr-s5-n1-l3-f30,16,7,126,exists
4625,251622,1013,263,1,grounder_dcrm_qurm_truck-1,13,7,542,exists-stepshare
18,255,14,12,1,grounder_dcrm_qurm_tsp-3,3,3,9,exists-stepshare
281,2739,28,17,1,grounder_dcrm_qurm_dlog-2-2-4,15,5,35,exists-stepshare
99183,13219913,24185,16729,1,grounder_dcrm_qurm_grounded-truck-2,17,14,57011,forall-prop
2,32,2,0,1,grounder_dcrm_qurm_instance_2_1,1,1,0,exists-code
88784,13147054,52825,21,22,grounder_dcrm_qurm_power1,16,16,96,forall-final
3,25,2,2,1,grounder_dcrm_qurm_tsp-2,2,2,1,exists-stepshare
25,1225,13,4,1,grounder_dcrm_qurm_pegsolitaire-sequential-002,5,5,5,exists-stepshare
408,4664,29,99,1,grounder_dcrm_qurm_pathways-02,29,7,398,exists-prop
1804,234361,831,125,1,grounder_dcrm_qurm_grounded-truck-1,15,8,190,exists-decide
9313,740991,4011,0,1,grounder_dcrm_qurm_pfile03,7,7,2145,exists
21186,2680394,10017,51,1,grounder_dcrm_qurm_pfile01,9,9,637,exists-code
25,60,1,0,1,grounder_dcrm_qurm_strips-movie-x-1,7,2,0,forall-code
2578,97739,373,31,32,grounder_dcrm_qurm_roverprob3726,16,8,97,exists-final
67063,12697129,15797,480,1,grounder_dcrm_qurm_grounded-truck-3,23,10,997,exists-stepshare
1406,126309,462,17,18,grounder_dcrm_qurm_roverprob1234,11,9,110,forall-final
54150,9643243,41215,313,1,grounder_dcrm_qurm_power1,16,16,580,forall-decide
114,2816,19,0,1,grounder_dcrm_qurm_pathways-01,7,5,953,forall
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,1,exists-prop
19,3004,18,0,1,grounder_dcrm_qurm_grounded-strips-psr-s5-n1-l3-f30,16,7,0,exists-decide
2660,69118,392,0,1,grounder_dcrm_qurm_network1new_all_8_3_instance,11,6,5744,forall
501,2483,43,17,1,grounder_dcrm_qurm_mprime-x-1,13,4,22,exists-code
426,13838,134,40,1,grounder_dcrm_qurm_name,10,10,131,exists-stepshare
82853,14189671,58379,0,1,grounder_dcrm_qurm_power1,24,16,0,exists-stepshare
25,60,1,0,1,grounder_dcrm_qurm_strips-movie-x-1,7,2,0,exists-code
379,18198,78,39,1,grounder_dcrm_qurm_pathways-03,20,8,88,exists-lazy
1237,30161,299,155,1,grounder_dcrm_qurm_dlog-2-2-4,19,7,256,forall-code
5430,280798,798,781,1,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,7586,exists-prop
368,21810,174,224,1,grounder_dcrm_qurm_name,10,10,453,exists-prop
12,675,10,36,1,grounder_dcrm_qurm_name,4,4,93,forall-prop
4303,25432,112,43,1,grounder_dcrm_qurm_mprime-x-3,20,4,160,forall-lazy
3488,15746,57,25,1,grounder_dcrm_qurm_mprime-x-3,23,3,28,exists-stepshare
406749,58957321,294198,4850,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-6,24,15,5975,exists-decide
64,795,12,29,1,grounder_dcrm_qurm_network1new_all_6_2_instance,5,3,278,forall-prop
503,26999,164,19,1,grounder_dcrm_qurm_roverprob3726,17,8,112,exists-stepshare
105,2047,38,25,1,grounder_dcrm_qurm_strips-gripper-x-1,12,4,17,exists-stepshare
345,3655,69,28,1,grounder_dcrm_qurm_dlog-2-2-4,20,5,58,exists-lazy
239785,9781215,26510,2225,2226,grounder_dcrm_qurm_truck-1,14,11,39331,exists-final
104666,8478129,54653,0,1,grounder_dcrm_qurm_strips-gripper-x-2,17,11,617,forall
32,222,6,14,1,grounder_dcrm_qurm_briefcase-o3,2,2,120,forall-prop
822,113563,438,32,1,grounder_dcrm_qurm_roverprob1234,10,9,119,exists-code
362,2892,46,27,1,grounder_dcrm_qurm_dlog-2-2-4,16,5,31,exists-decide
32524,3976985,9226,495,1,grounder_dcrm_qurm_grounded-truck-2,18,10,646,exists-code
127,964,17,7,1,grounder_dcrm_qurm_network1new_all_6_2_instance,5,3,16,exists-lazy
1,2,0,0,1,grounder_dcrm_qurm_tsp-1,1,1,0,forall
138,3408,42,192,1,grounder_dcrm_qurm_ztravel-1-2,12,6,714,exists-prop
70,5132,46,5,1,grounder_dcrm_qurm_grounded-strips-psr-s7-n1-l3-f70,13,8,5,forall-decide
4320,76583,563,905,1,grounder_dcrm_qurm_network1new_all_8_3_instance,9,6,8541,exists-prop
17022,267623,668,239,1,grounder_dcrm_qurm_prob1,40,9,784,exists-stepshare
3,5,0,0,1,grounder_dcrm_qurm_briefcase-o1,1,1,0,exists-decide
105165,9455416,58253,1286,1,grounder_dcrm_qurm_strips-gripper-x-2,17,11,2121,forall-code
224,10663,70,7,8,grounder_dcrm_qurm_grounded-strips-psr-s5-n1-l3-f30,14,8,23,forall-final
32876,1687370,4476,212,1,grounder_dcrm_qurm_pegsolitaire-sequential-011,9,9,428,forall-code
82853,14189671,58379,0,1,grounder_dcrm_qurm_power1,24,16,0,exists-stepshare
2205,10783,69,21,22,grounder_dcrm_qurm_mprime-x-1,13,5,299,forall-final
379,18198,78,39,1,grounder_dcrm_qurm_pathways-03,20,8,100,forall-lazy
6251,45703,253,156,1,grounder_dcrm_qurm_strips-log-x-1,46,6,190,exists-code
2487,220744,769,105,1,grounder_dcrm_qurm_grounded-truck-1,14,7,147,exists-code
12517,269385,764,2913,1,grounder_dcrm_qurm_prob1,64,12,29451,exists-prop
26,1252,14,6,1,grounder_dcrm_qurm_pegsolitaire-sequential-002,5,5,12,forall-lazy
40136,3906942,23851,0,1,grounder_dcrm_qurm_strips-gripper-x-3,24,8,821,exists
85699,4103608,9269,2345,1,grounder_dcrm_qurm_prob1,60,14,4719,forall-lazy
1255,20786,86,573,1,grounder_dcrm_qurm_prob1,25,5,5872,exists-prop
453,7684,36,15,1,grounder_dcrm_qurm_pathways-02,25,7,30,forall-code
244,17067,66,267,1,grounder_dcrm_qurm_pathways-03,18,8,1191,forall-prop
8089,159290,520,167,1,grounder_dcrm_qurm_pathways-01,28,9,187,exists-decide
441,15355,165,57,1,grounder_dcrm_qurm_name,10,10,170,forall-code
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,0,exists-decide
100,4461,33,40,1,grounder_dcrm_qurm_dlog-2-2-4,16,5,552,exists-prop
131,11343,36,0,1,grounder_dcrm_qurm_pathways-03,19,8,1413,forall
76710,1113291,832,302,303,grounder_dcrm_qurm_mprime-x-2,18,5,11218,forall-final
2,733,9,1,1,grounder_dcrm_qurm_problem_x,8,8,2,exists-lazy
6577,270379,1373,0,1,grounder_dcrm_qurm_strips-log-x-1,51,9,20994,forall
23219,325205,480,156,157,grounder_dcrm_qurm_prob1,20,6,1729,exists-final
8023,925373,3523,65,1,grounder_dcrm_qurm_pfile03,7,7,1432,forall-lazy
3653,147901,1215,639,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,5113,exists-prop
3,5,0,0,1,grounder_dcrm_qurm_briefcase-o1,1,1,0,forall-code
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,0,exists-code
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,0,forall-lazy
1,681,8,1,1,grounder_dcrm_qurm_problem_x,8,8,77,exists-prop
31048,3038886,7472,305,1,grounder_dcrm_qurm_grounded-truck-2,18,10,614,exists-stepshare
25945,3503501,11164,760,1,grounder_dcrm_qurm_strips-sat-x-1,11,10,9342,forall-prop
2,733,9,1,1,grounder_dcrm_qurm_problem_x,8,8,5,exists-stepshare
51892,815630,1401,1198,1,grounder_dcrm_qurm_original,12,5,2444,exists-stepshare
15297,1338754,4145,312,313,grounder_dcrm_qurm_name,23,23,3418,exists-final
3,25,2,2,1,grounder_dcrm_qurm_tsp-2,2,2,1,exists-stepshare
601476,84985560,434753,5511,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-4,24,15,6913,exists-decide
34654,2805187,7430,655,1,grounder_dcrm_qurm_grounded-truck-1,13,11,1351,forall-lazy
25,60,1,0,1,grounder_dcrm_qurm_strips-movie-x-1,7,2,1,forall
3488,15746,57,25,1,grounder_dcrm_qurm_mprime-x-3,23,3,28,exists-stepshare
17131,1285820,7097,0,1,grounder_dcrm_qurm_strips-sat-x-1,11,10,1002,forall
15010,623643,1967,52,1,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,110,forall-lazy
51170,2536580,7668,50,51,grounder_dcrm_qurm_pegsolitaire-sequential-011,9,9,344,forall-final
127193,4609506,11268,1362,1363,grounder_dcrm_qurm_truck-1,13,11,27306,forall-final
26,2994,20,20,1,grounder_dcrm_qurm_problem_x,9,9,410,forall-prop
85699,4103608,9269,2345,1,grounder_dcrm_qurm_prob1,60,14,4232,forall-code
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,0,forall-code
1413,77744,630,166,1,grounder_dcrm_qurm_ztravel-1-2,10,8,416,forall-decide
1114,163710,571,0,1,grounder_dcrm_qurm_strips-sat-x-1,13,7,94,exists-decide
2845,117357,1030,250,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,582,forall-lazy
884195,73098415,385305,4632,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-6,25,15,11204,exists-lazy
3962,21744,74,28,29,grounder_dcrm_qurm_pathways-02,16,7,708,forall-final
3203,36045,140,45,1,grounder_dcrm_qurm_prob1,27,5,64,exists-decide
17225,1096590,3390,675,1,grounder_dcrm_qurm_truck-2,17,8,1597,exists-lazy
662558,98243796,485716,6086,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-5,25,15,7629,exists-decide
44773,7091893,9330,3716,1,grounder_dcrm_qurm_grounded-truck-3,22,10,27245,exists-prop
97,4352,56,0,1,grounder_dcrm_qurm_strips-gripper-x-1,12,4,221,exists
6629,1126571,2996,1071,1,grounder_dcrm_qurm_name,23,23,2669,forall-prop
569,44387,269,0,1,grounder_dcrm_qurm_name,10,10,55,forall
75759,4716970,12446,1773,1,grounder_dcrm_qurm_truck-1,13,11,2647,forall-code
127,964,17,7,1,grounder_dcrm_qurm_network1new_all_6_2_instance,5,3,20,forall-lazy
3729,48305,140,66,1,grounder_dcrm_qurm_prob1,26,5,165,exists-stepshare
793,81983,449,623,1,grounder_dcrm_qurm_roverprob4213,9,7,7098,forall-prop
28179,519251,827,713,1,grounder_dcrm_qurm_original,10,5,1552,exists-lazy
127,964,17,7,1,grounder_dcrm_qurm_network1new_all_6_2_instance,5,3,18,forall-code
72,3594,22,0,1,grounder_dcrm_qurm_grounded-strips-psr-s5-n1-l3-f30,16,7,0,exists-lazy
4,10,0,2,1,grounder_dcrm_qurm_briefcase-o2,1,1,6,exists-prop
1,2,0,0,1,grounder_dcrm_qurm_tsp-1,1,1,0,forall-code
2,23,1,0,1,grounder_dcrm_qurm_instance_2_1,1,1,0,exists-decide
67,4805,21,3,4,grounder_dcrm_qurm_problem_x,9,9,10,exists-final
3,45,2,0,1,grounder_dcrm_qurm_instance_2_2,2,1,2,forall
7053,718102,2691,297,1,grounder_dcrm_qurm_name,23,23,1010,exists-lazy
3369,535025,1522,155,1,grounder_dcrm_qurm_pegsolitaire-sequential-011,9,9,155,exists-decide
7097,833567,3118,47,1,grounder_dcrm_qurm_pfile02,7,7,408,exists-code
25,1225,13,4,1,grounder_dcrm_qurm_pegsolitaire-sequential-002,5,5,5,exists-stepshare
1482,57374,611,184,1,grounder_dcrm_qurm_strips-gripper-x-1,11,7,1451,forall-prop
13057,2355896,8775,45,1,grounder_dcrm_qurm_pfile01,9,9,1046,forall-decide
9763,266917,679,214,1,grounder_dcrm_qurm_prob1,45,9,275,exists-decide
8023,925373,3523,65,1,grounder_dcrm_qurm_pfile03,7,7,1126,forall-code
25,60,1,0,1,grounder_dcrm_qurm_strips-movie-x-1,7,2,0,forall-final
68752,984504,741,312,313,grounder_dcrm_qurm_mprime-x-2,22,5,12055,exists-final
2,32,2,0,1,grounder_dcrm_qurm_instance_2_3,1,1,0,exists-lazy
7665,1315407,3675,0,1,grounder_dcrm_qurm_name,23,23,105,forall
7982,924814,3522,65,1,grounder_dcrm_qurm_pfile03,7,7,562,exists-code
90151,16723838,64961,27,1,grounder_dcrm_qurm_power1,24,16,23731,exists-prop
281,2739,28,17,1,grounder_dcrm_qurm_dlog-2-2-4,15,5,35,exists-stepshare
38,2472,33,0,1,grounder_dcrm_qurm_grounded-strips-psr-s2-n1-l2-f50,9,7,0,exists-stepshare
1324,7453,37,14,15,grounder_dcrm_qurm_pathways-01,8,5,160,forall-final
15010,623643,1967,52,1,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,110,exists-lazy
3509,219147,1348,0,1,grounder_dcrm_qurm_pfile02,7,7,1540,exists
64644,3264468,9523,61,62,grounder_dcrm_qurm_pegsolitaire-sequential-011,9,9,376,exists-final
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,0,exists-stepshare
4433,115123,736,56,57,grounder_dcrm_qurm_ztravel-1-2,9,8,246,exists-final
30904,670458,1254,367,1,grounder_dcrm_qurm_prob1,61,12,505,exists-code
105,6627,45,116,1,grounder_dcrm_qurm_printjob,22,11,589,forall-prop
12,593,9,1,1,grounder_dcrm_qurm_printjob,8,8,1,exists-decide
6017,258238,870,0,1,grounder_dcrm_qurm_prob1,44,10,28275,forall
337,4152,44,0,1,grounder_dcrm_qurm_ztravel-2-4,9,4,1720,exists
21,276,16,13,1,grounder_dcrm_qurm_tsp-3,3,3,30,forall-lazy
52,1102,22,12,1,grounder_dcrm_qurm_name,4,4,34,forall-decide
1327,39550,193,507,1,grounder_dcrm_qurm_pathways-01,41,9,794,exists-prop
82664,12463117,50014,26,27,grounder_dcrm_qurm_power1,16,16,99,exists-final
1631951,472743352,761737,2325,1,grounder_dcrm_qurm_strips-sat-x-1,17,15,26328,forall-code
950,98458,435,0,1,grounder_dcrm_qurm_roverprob1234,11,9,2934,forall
461,16215,86,40,1,grounder_dcrm_qurm_pathways-03,19,8,84,exists-lazy
32,195,6,13,1,grounder_dcrm_qurm_briefcase-o3,2,2,69,exists-prop
34,218,7,7,1,grounder_dcrm_qurm_briefcase-o3,2,2,14,forall-code
10193,49145,107,42,43,grounder_dcrm_qurm_mprime-x-3,19,4,1177,exists-final
3901,83905,920,186,187,grounder_dcrm_qurm_strips-gripper-x-1,11,7,1596,exists-final
18,282,7,0,1,grounder_dcrm_qurm_briefcase-o3,2,2,180,forall
13249,92654,197,74,75,grounder_dcrm_qurm_pathways-03,25,8,5124,forall-final
8854,67101,275,164,1,grounder_dcrm_qurm_strips-log-x-1,53,6,218,exists-decide
7,944,8,11,1,grounder_dcrm_qurm_printjob,15,9,165,forall-prop
5600,47121,305,198,1,grounder_dcrm_qurm_strips-log-x-1,52,6,492,exists-lazy
282,3378,23,151,1,grounder_dcrm_qurm_pathways-01,8,5,722,exists-prop
15010,623643,1967,52,1,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,104,forall-code
8360,354117,942,0,1,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,7608,exists
93035,1691188,1332,301,302,grounder_dcrm_qurm_prob1,35,10,10071,forall-final
1476025,144709373,717273,2933,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-5,25,15,6650,exists-stepshare
40,2589,15,3,1,grounder_dcrm_qurm_problem_x,9,9,3,exists-decide
4990,487523,2017,37,1,grounder_dcrm_qurm_pfile02,7,7,812,exists-stepshare
38,2472,33,0,1,grounder_dcrm_qurm_grounded-strips-psr-s2-n1-l2-f50,9,7,0,exists-code
2,32,2,0,1,grounder_dcrm_qurm_instance_2_1,1,1,0,exists-lazy
610,53130,281,0,1,grounder_dcrm_qurm_roverprob4213,9,7,3011,exists
3046,429391,1072,0,1,grounder_dcrm_qurm_grounded-truck-2,18,8,4776,exists
12,593,9,1,1,grounder_dcrm_qurm_printjob,8,8,4,forall-lazy
30,55,1,0,1,grounder_dcrm_qurm_strips-movie-x-1,27,2,0,forall-decide
105165,9455416,58253,1286,1,grounder_dcrm_qurm_strips-gripper-x-2,17,11,2794,forall-lazy
163,416,10,8,9,grounder_dcrm_qurm_briefcase-o3,2,2,36,exists-final
5778,70784,120,72,1,grounder_dcrm_qurm_mprime-x-2,21,4,124,exists-stepshare
2258,73672,573,0,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,2366,forall
30,65,1,0,1,grounder_dcrm_qurm_strips-movie-x-2,7,2,1,exists-prop
110,1978,13,62,1,grounder_dcrm_qurm_pathways-01,7,5,433,exists-prop
237,1553,29,177,1,grounder_dcrm_qurm_mprime-x-1,13,4,817,exists-prop
3826,46857,97,56,1,grounder_dcrm_qurm_mprime-x-2,26,4,73,exists-code
426,13838,134,40,1,grounder_dcrm_qurm_name,10,10,131,exists-stepshare
256176,9836198,9458,7529,1,grounder_dcrm_qurm_original,10,6,17685,forall-decide
10252,120903,469,172,173,grounder_dcrm_qurm_network1new_all_8_3_instance,11,6,3248,exists-final
3,25,2,2,1,grounder_dcrm_qurm_tsp-2,2,2,4,forall-lazy
2,10,0,4,1,grounder_dcrm_qurm_briefcase-o2,1,1,10,forall-prop
820,106223,406,22,1,grounder_dcrm_qurm_roverprob1234,11,9,238,exists-stepshare
49509,4730534,29500,780,1,grounder_dcrm_qurm_strips-gripper-x-3,24,8,2052,exists-lazy
30,65,1,0,1,grounder_dcrm_qurm_strips-movie-x-2,7,2,0,exists-stepshare
36,1590,16,3,1,grounder_dcrm_qurm_printjob,15,9,6,exists-stepshare
1303,7002,33,13,14,grounder_dcrm_qurm_pathways-01,8,5,153,exists-final
16175,2222622,8151,1107,1,grounder_dcrm_qurm_pfile01,9,9,8097,exists-prop
33685,2482345,6301,6116,1,grounder_dcrm_qurm_truck-2,18,9,39921,exists-prop
30,217,5,5,1,grounder_dcrm_qurm_briefcase-o3,2,2,9,forall-decide
23,168,3,3,1,grounder_dcrm_qurm_briefcase-o3,2,2,3,exists-decide
2852,425853,1285,66,1,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,136,forall-decide
3319,14941,54,22,1,grounder_dcrm_qurm_mprime-x-3,24,3,30,exists-code
2181,110407,1106,195,1,grounder_dcrm_qurm_strips-gripper-x-2,18,6,227,exists-stepshare
25,60,1,0,1,grounder_dcrm_qurm_strips-movie-x-1,7,2,1,exists
62658,8191679,36482,389,1,grounder_dcrm_qurm_power1,16,16,816,forall-code
2,32,2,0,1,grounder_dcrm_qurm_instance_2_1,1,1,2,exists
504,6233,53,4,1,grounder_dcrm_qurm_ztravel-2-4,12,4,42,exists-lazy
9489,135440,505,147,1,grounder_dcrm_qurm_pathways-01,20,9,345,forall-lazy
17099,833528,2558,58,1,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,87,exists-stepshare
2,14,0,0,1,grounder_dcrm_qurm_briefcase-o2,1,1,66,forall
7433,66635,281,172,1,grounder_dcrm_qurm_strips-log-x-1,57,6,476,exists-stepshare
170673,18185519,25929,3164,1,grounder_dcrm_qurm_truck-3,23,10,4912,exists-code
1413,67413,593,159,1,grounder_dcrm_qurm_ztravel-1-2,10,8,380,forall-code
2,733,9,1,2,grounder_dcrm_qurm_problem_x,8,8,3,exists-final
34026,5565534,7875,427,1,grounder_dcrm_qurm_grounded-truck-3,20,9,980,exists-lazy
3,25,2,2,1,grounder_dcrm_qurm_tsp-2,2,2,2,exists-code
20407,916950,2574,112,1,grounder_dcrm_qurm_pegsolitaire-sequential-011,9,9,113,exists-code
2798,174335,1595,238,1,grounder_dcrm_qurm_strips-gripper-x-2,17,6,626,exists-lazy
10046,109893,209,47,48,grounder_dcrm_qurm_pathways-01,32,9,1461,forall-final
17542,3172761,4439,0,1,grounder_dcrm_qurm_grounded-truck-3,21,9,20023,exists
1237,30161,299,155,1,grounder_dcrm_qurm_dlog-2-2-4,19,7,334,forall-lazy
682,53963,257,26,1,grounder_dcrm_qurm_roverprob4213,9,7,162,exists-stepshare
75759,4716970,12446,1773,1,grounder_dcrm_qurm_truck-1,13,11,2979,forall-lazy
862,7479,41,17,1,grounder_dcrm_qurm_pathways-02,21,7,34,forall-code
16225,238969,935,242,243,grounder_dcrm_qurm_network1new_all_8_3_instance,9,6,4482,forall-final
1009,50873,124,3,1,grounder_dcrm_qurm_strips-sat-x-1,18,6,44,exists-decide
862,7479,41,17,1,grounder_dcrm_qurm_pathways-02,21,7,36,exists-lazy
2,733,9,1,1,grounder_dcrm_qurm_problem_x,8,8,5,exists-stepshare
44,3377,42,2,1,grounder_dcrm_qurm_grounded-strips-psr-s2-n1-l2-f50,9,8,2,forall-decide
550,17693,167,45,1,grounder_dcrm_qurm_name,10,10,70,exists-decide
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,1,forall-prop
8069,258626,859,0,1,grounder_dcrm_qurm_prob1,62,12,24740,exists
64,1090,25,14,1,grounder_dcrm_qurm_name,4,4,40,forall-lazy
381,18059,77,36,1,grounder_dcrm_qurm_pathways-03,20,8,37,exists-stepshare
88,8317,53,0,1,grounder_dcrm_qurm_grounded-strips-psr-s5-n1-l3-f30,16,8,283,forall
15010,623643,1967,52,1,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,52,exists-code
