decisions,propagations,conflicts,user-propagations,final-checks,problem,length,steps,mutexes,propagator
379,18198,78,39,1,grounder_dcrm_qurm_pathways-03,20,8,39,exists-code
2886,67665,179,2,1,grounder_dcrm_qurm_strips-sat-x-1,14,6,173,exists-stepshare
30,1346,17,6,7,grounder_dcrm_qurm_pegsolitaire-sequential-002,5,5,12,exists-final
8038,1296733,3532,0,1,grounder_dcrm_qurm_name,23,23,105,exists
21186,2680394,10017,51,1,grounder_dcrm_qurm_pfile01,9,9,1412,forall-lazy
7600,629338,2484,252,1,grounder_dcrm_qurm_name,23,23,1131,exists-stepshare
3,5,0,0,1,grounder_dcrm_qurm_briefcase-o1,1,1,0,exists-final
262,3297,24,179,1,grounder_dcrm_qurm_pathways-01,8,5,772,forall-prop
66,6236,54,3,1,grounder_dcrm_qurm_grounded-strips-psr-s7-n1-l3-f70,12,8,3,forall-code
585,3107,45,264,1,grounder_dcrm_qurm_mprime-x-1,14,5,1066,forall-prop
36796,5181518,14389,16,17,grounder_dcrm_qurm_strips-sat-x-1,11,10,50,forall-final
1147,72997,279,0,1,grounder_dcrm_qurm_strips-sat-x-1,11,7,65,exists-code
6475,728764,2839,45,1,grounder_dcrm_qurm_pfile03,7,7,954,exists-stepshare
978,43100,192,0,1,grounder_dcrm_qurm_pathways-01,34,9,167,forall
13482,2516449,9119,33,1,grounder_dcrm_qurm_pfile01,9,9,446,exists-decide
2,707,9,0,1,grounder_dcrm_qurm_problem_x,8,8,550,exists
37674,10206540,18069,1688,1,grounder_dcrm_qurm_grounded-truck-2,17,14,2471,forall-decide
30,65,1,0,1,grounder_dcrm_qurm_strips-movie-x-2,7,2,1,forall-prop
150349,12188910,69949,866,867,grounder_dcrm_qurm_strips-gripper-x-2,17,11,14898,forall-final
1470,74656,728,261,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,532,forall-decide
25,60,1,0,1,grounder_dcrm_qurm_strips-movie-x-1,7,2,0,exists-decide
892488,80252393,411761,2661,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-6,24,15,5702,exists-stepshare
35,621,14,7,1,grounder_dcrm_qurm_name,4,4,8,exists-stepshare
23,200,11,9,1,grounder_dcrm_qurm_tsp-3,3,3,18,forall-decide
642,30518,153,21,1,grounder_dcrm_qurm_roverprob3726,18,8,110,forall-code
8,8,0,0,1,grounder_dcrm_qurm_briefcase-o2,1,1,0,exists-stepshare
854,10453,67,39,1,grounder_dcrm_qurm_pathways-02,25,7,39,exists-decide
524,8040,77,7,8,grounder_dcrm_qurm_ztravel-1-3,8,6,13,forall-final
862,7479,41,17,1,grounder_dcrm_qurm_pathways-02,21,7,38,forall-lazy
3443,569352,1606,117,1,grounder_dcrm_qurm_pegsolitaire-sequential-011,9,9,236,forall-decide
211293,27352166,37854,19366,1,grounder_dcrm_qurm_truck-3,24,10,121542,exists-prop
19084,825277,2681,6,7,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,12,forall-final
521,43843,219,20,1,grounder_dcrm_qurm_roverprob4213,9,7,194,forall-code
75,13050,49,1,1,grounder_dcrm_qurm_problem_x,17,9,8,exists-stepshare
822,113563,438,32,1,grounder_dcrm_qurm_roverprob1234,10,9,312,forall-lazy
3,45,2,0,1,grounder_dcrm_qurm_instance_2_2,2,1,0,exists-lazy
18109,873753,1353,49,50,grounder_dcrm_qurm_strips-sat-x-1,14,7,242,forall-final
38,2472,33,0,1,grounder_dcrm_qurm_grounded-strips-psr-s2-n1-l2-f50,9,7,38,exists-prop
34967,670310,1350,524,1,grounder_dcrm_qurm_prob1,37,10,989,forall-code
1109,33860,89,0,1,grounder_dcrm_qurm_mprime-x-2,27,4,160965,exists
50,3339,26,68,1,grounder_dcrm_qurm_printjob,22,11,457,exists-prop
642,30518,153,21,1,grounder_dcrm_qurm_roverprob3726,18,8,146,exists-lazy
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,1,exists
16,1201,12,0,1,grounder_dcrm_qurm_pegsolitaire-sequential-002,5,5,7608,forall
2181,110407,1106,195,1,grounder_dcrm_qurm_strips-gripper-x-2,18,6,227,exists-stepshare
222722,41611106,65682,5576,1,grounder_dcrm_qurm_truck-3,24,11,8702,exists-decide
658,24613,214,113,1,grounder_dcrm_qurm_dlog-2-2-4,23,7,182,forall-decide
2425,89628,767,124,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,225,exists-stepshare
2886,67665,179,2,1,grounder_dcrm_qurm_strips-sat-x-1,14,6,173,exists-stepshare
501,2483,43,17,1,grounder_dcrm_qurm_mprime-x-1,13,4,22,exists-decide
283,16211,53,304,1,grounder_dcrm_qurm_pathways-03,19,8,1083,exists-prop
204812,39207768,146698,490,1,grounder_dcrm_qurm_power1,19,19,33853,forall-prop
15491,763305,2666,586,1,grounder_dcrm_qurm_truck-1,13,8,961,exists-code
39319,4898209,22431,0,1,grounder_dcrm_qurm_power1,22,15,5198,exists
30,65,1,0,1,grounder_dcrm_qurm_strips-movie-x-2,7,2,0,exists-code
216,8469,56,17,1,grounder_dcrm_qurm_printjob,22,11,65,exists-stepshare
246,5311,58,24,1,grounder_dcrm_qurm_ztravel-1-2,9,6,33,exists-code
2867,357685,1435,23,1,grounder_dcrm_qurm_pfile02,7,7,660,forall-decide
6,956,8,0,1,grounder_dcrm_qurm_printjob,15,9,264,forall
2139,103181,157,6656,1,grounder_dcrm_qurm_mprime-x-2,22,5,23493,forall-prop
40,65,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,37,2,0,forall-decide
21076,2878473,10512,1009,1,grounder_dcrm_qurm_pfile01,9,9,8896,forall-prop
2,32,2,0,1,grounder_dcrm_qurm_instance_2_3,1,1,0,exists-stepshare
27418,3062925,13792,0,1,grounder_dcrm_qurm_pfile01,9,9,1035,forall
242,6272,82,0,1,grounder_dcrm_qurm_ztravel-1-3,7,6,576,forall
3546,23706,69,40,41,grounder_dcrm_qurm_pathways-02,16,7,696,exists-final
7,451,7,2,1,grounder_dcrm_qurm_printjob,8,8,55,exists-prop
2805,50639,329,131,1,grounder_dcrm_qurm_network1new_all_8_3_instance,12,6,282,forall-lazy
34698,7631319,10668,704,1,grounder_dcrm_qurm_grounded-truck-3,24,10,966,exists-decide
188,2221,16,3,1,grounder_dcrm_qurm_pathways-01,9,5,6,exists-lazy
1456463,329645031,639804,0,1,grounder_dcrm_qurm_strips-sat-x-1,17,15,3037,forall
79,4775,61,5,1,grounder_dcrm_qurm_grounded-strips-psr-s2-n1-l2-f50,9,8,126,forall-prop
6878,390138,1717,1847,1,grounder_dcrm_qurm_prob1,21,7,24540,forall-prop
6988,173992,1302,155,156,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,2550,forall-final
77,13052,49,1,2,grounder_dcrm_qurm_problem_x,17,9,2,exists-final
30312,4219211,12424,192,1,grounder_dcrm_qurm_strips-sat-x-1,11,10,2246,forall-code
4756,95525,369,0,1,grounder_dcrm_qurm_prob1,51,9,24742,exists
76145,5663862,13928,15616,1,grounder_dcrm_qurm_truck-1,13,11,70848,forall-prop
270676,28002819,57060,1123,1124,grounder_dcrm_qurm_grounded-truck-2,17,14,34668,forall-final
34,186,11,10,11,grounder_dcrm_qurm_tsp-3,3,3,32,exists-final
64,1090,25,14,1,grounder_dcrm_qurm_name,4,4,19,exists-code
504,6232,53,4,1,grounder_dcrm_qurm_ztravel-2-4,12,4,35,exists-stepshare
3845,23091,72,32,33,grounder_dcrm_qurm_pathways-02,15,7,448,exists-final
2,32,2,0,1,grounder_dcrm_qurm_instance_2_3,1,1,2,exists
7097,833567,3118,47,1,grounder_dcrm_qurm_pfile02,7,7,988,forall-lazy
36651,5180161,14388,15,16,grounder_dcrm_qurm_strips-sat-x-1,12,10,47,exists-final
34,218,7,7,1,grounder_dcrm_qurm_briefcase-o3,2,2,14,forall-lazy
28507,461408,2712,1262,1,grounder_dcrm_qurm_strips-log-x-1,41,9,2201,forall-code
2,32,2,0,1,grounder_dcrm_qurm_instance_2_3,1,1,1,exists-prop
248,3940,47,21,1,grounder_dcrm_qurm_ztravel-1-2,9,6,48,exists-stepshare
266,2204,32,0,1,grounder_dcrm_qurm_mprime-x-1,12,5,1266,forall
34,4171,21,6,1,grounder_dcrm_qurm_problem_x,9,9,11,forall-decide
191842,37673222,137172,488,1,grounder_dcrm_qurm_power1,19,19,1169,forall-code
292,6856,84,16,1,grounder_dcrm_qurm_ztravel-1-3,8,6,47,forall-decide
2584,95584,744,0,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,2366,exists
62658,8191679,36482,389,1,grounder_dcrm_qurm_power1,16,16,1005,forall-lazy
59,1131,17,8,9,grounder_dcrm_qurm_name,4,4,29,exists-final
629,11479,130,21,1,grounder_dcrm_qurm_ztravel-1-3,8,6,87,forall-lazy
7511,123495,505,149,1,grounder_dcrm_qurm_pathways-01,27,9,404,exists-stepshare
874,19651,48,1845,1,grounder_dcrm_qurm_mprime-x-2,24,4,9297,exists-prop
82853,14189671,58379,0,1,grounder_dcrm_qurm_power1,24,16,0,exists-lazy
32,3228,27,0,1,grounder_dcrm_qurm_grounded-strips-psr-s7-n1-l3-f70,13,7,0,exists-stepshare
3562,59286,311,105,106,grounder_dcrm_qurm_dlog-2-2-4,20,7,1105,exists-final
80,2125,14,3,4,grounder_dcrm_qurm_printjob,15,9,20,exists-final
2,32,2,0,1,grounder_dcrm_qurm_instance_2_1,1,1,1,forall-prop
124,814,18,2,1,grounder_dcrm_qurm_ztravel-1-3,6,4,3,exists-decide
36,1590,16,3,1,grounder_dcrm_qurm_printjob,15,9,12,exists-lazy
2373,117489,979,298,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,308,exists-decide
2,32,2,0,1,grounder_dcrm_qurm_instance_2_1,1,1,0,exists-final
21,276,16,13,1,grounder_dcrm_qurm_tsp-3,3,3,26,forall-code
14925,407238,739,86927,1,grounder_dcrm_qurm_original,12,5,276719,exists-prop
75,13050,49,1,1,grounder_dcrm_qurm_problem_x,17,9,8,exists-stepshare
435,28166,144,29,1,grounder_dcrm_qurm_roverprob3726,18,8,102,forall-decide
9489,135440,505,147,1,grounder_dcrm_qurm_pathways-01,20,9,345,forall-code
133,4108,20,0,1,grounder_dcrm_qurm_pathways-02,20,7,594,forall
1611,34508,113,71,1,grounder_dcrm_qurm_pathways-03,47,8,139,forall-decide
7,944,8,11,1,grounder_dcrm_qurm_printjob,15,9,158,exists-prop
2203,25258,91,48,1,grounder_dcrm_qurm_pathways-03,24,8,48,exists-decide
4078,303561,1759,0,1,grounder_dcrm_qurm_pfile02,7,7,1540,forall
1147,72997,279,0,1,grounder_dcrm_qurm_strips-sat-x-1,11,7,142,exists-lazy
1,2,0,0,1,grounder_dcrm_qurm_tsp-1,1,1,0,exists-lazy
744,4202,64,26,1,grounder_dcrm_qurm_mprime-x-1,17,5,54,forall-code
1036709,90951360,463722,2685,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-4,25,15,6383,exists-stepshare
28770,3105327,7379,6738,1,grounder_dcrm_qurm_grounded-truck-1,13,11,27821,forall-prop
497,16298,91,38,1,grounder_dcrm_qurm_pathways-03,19,8,54,exists-stepshare
12,593,9,1,1,grounder_dcrm_qurm_printjob,8,8,1,exists-stepshare
102,1309,22,11,1,grounder_dcrm_qurm_network1new_all_6_2_instance,5,3,26,forall-decide
16036,1321302,3870,298,299,grounder_dcrm_qurm_name,23,23,4844,forall-final
3,45,2,0,1,grounder_dcrm_qurm_instance_2_2,2,1,2,forall-prop
1036709,90951360,463722,2685,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-4,25,15,6383,exists-stepshare
282,6204,42,14,1,grounder_dcrm_qurm_pathways-03,18,8,14,exists-decide
2209,130412,1157,0,1,grounder_dcrm_qurm_strips-gripper-x-2,18,6,473,exists
32,3228,27,0,1,grounder_dcrm_qurm_grounded-strips-psr-s7-n1-l3-f70,13,7,47,exists-prop
8765,1023225,3909,1304,1,grounder_dcrm_qurm_pfile03,7,7,11992,exists-prop
19084,825277,2681,6,7,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,12,exists-final
2,32,2,0,1,grounder_dcrm_qurm_instance_2_1,1,1,0,exists-stepshare
29962,2234382,5603,979,1,grounder_dcrm_qurm_truck-2,17,9,1588,exists-code
16522,2907673,6013,7,1,grounder_dcrm_qurm_strips-sat-x-1,18,9,607,exists-stepshare
31048,3038886,7472,305,1,grounder_dcrm_qurm_grounded-truck-2,18,10,614,exists-stepshare
178,14528,91,8,1,grounder_dcrm_qurm_grounded-strips-psr-s5-n1-l3-f30,15,8,8,forall-code
17095,634811,2777,2950,1,grounder_dcrm_qurm_strips-log-x-1,48,9,22927,forall-prop
8,8,0,0,1,grounder_dcrm_qurm_briefcase-o2,1,1,0,exists-decide
3,5,0,0,1,grounder_dcrm_qurm_briefcase-o1,1,1,0,forall-lazy
521,43843,219,20,1,grounder_dcrm_qurm_roverprob4213,9,7,236,exists-lazy
2319,99470,783,621,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,4482,forall-prop
2886,67665,179,2,1,grounder_dcrm_qurm_strips-sat-x-1,14,6,72,exists-code
25,60,1,0,1,grounder_dcrm_qurm_strips-movie-x-1,7,2,0,exists-stepshare
2,32,2,0,1,grounder_dcrm_qurm_instance_2_3,1,1,0,exists-final
2,32,2,0,1,grounder_dcrm_qurm_instance_2_1,1,1,1,exists-prop
7054,718100,2691,297,1,grounder_dcrm_qurm_name,23,23,862,forall-code
2948,185888,1597,285,1,grounder_dcrm_qurm_strips-gripper-x-2,18,6,2371,exists-prop
75,13050,49,1,1,grounder_dcrm_qurm_problem_x,17,9,1,exists-code
497,16298,91,38,1,grounder_dcrm_qurm_pathways-03,19,8,54,exists-stepshare
30652,669912,1263,412,1,grounder_dcrm_qurm_prob1,70,12,1522,exists-stepshare
2,32,2,0,1,grounder_dcrm_qurm_instance_2_3,1,1,0,forall-lazy
21,276,16,13,1,grounder_dcrm_qurm_tsp-3,3,3,13,exists-code
4709,84848,261,1385,1,grounder_dcrm_qurm_prob1,46,9,14699,exists-prop
3,5,0,0,1,grounder_dcrm_qurm_briefcase-o1,1,1,0,forall-decide
2,23,1,0,1,grounder_dcrm_qurm_instance_2_1,1,1,0,forall-decide
72,3594,22,0,1,grounder_dcrm_qurm_grounded-strips-psr-s5-n1-l3-f30,16,7,0,exists-code
46,3071,19,5,1,grounder_dcrm_qurm_problem_x,9,9,21,exists-stepshare
521,43843,219,20,1,grounder_dcrm_qurm_roverprob4213,9,7,97,exists-code
30,65,1,0,1,grounder_dcrm_qurm_strips-movie-x-2,7,2,0,forall-final
34,218,7,7,1,grounder_dcrm_qurm_briefcase-o3,2,2,7,exists-code
1,7,0,0,1,grounder_dcrm_qurm_briefcase-o1,1,1,14,forall
372069,41975160,88916,1090,1091,grounder_dcrm_qurm_grounded-truck-2,17,14,29302,exists-final
1085,12818,64,40,1,grounder_dcrm_qurm_pathways-02,31,7,77,forall-decide
366568,34803855,64444,41675,1,grounder_dcrm_qurm_truck-2,17,14,175707,forall-prop
3,45,2,0,1,grounder_dcrm_qurm_instance_2_2,2,1,2,exists
861,7480,41,17,1,grounder_dcrm_qurm_pathways-02,21,7,34,exists-stepshare
13705,709924,1904,1056,1,grounder_dcrm_qurm_pegsolitaire-sequential-011,9,9,12055,exists-prop
46786,4562932,27878,625,1,grounder_dcrm_qurm_strips-gripper-x-3,24,8,809,exists-stepshare
8,8,0,0,1,grounder_dcrm_qurm_briefcase-o2,1,1,0,forall-code
822,113563,438,32,1,grounder_dcrm_qurm_roverprob1234,10,9,238,forall-code
585,4892,34,23,1,grounder_dcrm_qurm_pathways-01,8,5,23,exists-decide
6809,713657,2727,302,1,grounder_dcrm_qurm_name,23,23,874,forall-decide
44,2764,21,0,1,grounder_dcrm_qurm_printjob,22,11,463,forall
960,18537,145,31,1,grounder_dcrm_qurm_ztravel-2-4,14,5,113,forall-code
381,18059,77,36,1,grounder_dcrm_qurm_pathways-03,20,8,37,exists-stepshare
7511,123495,505,149,1,grounder_dcrm_qurm_pathways-01,27,9,404,exists-stepshare
6,732,10,1,1,grounder_dcrm_qurm_problem_x,8,8,3,forall-lazy
883,12009,61,0,1,grounder_dcrm_qurm_prob1,25,5,17141,exists
10,2288,11,15,1,grounder_dcrm_qurm_problem_x,9,9,330,exists-prop
3688,88886,615,250,1,grounder_dcrm_qurm_network1new_all_8_3_instance,10,6,523,exists-stepshare
2425,89628,767,124,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,225,exists-stepshare
870045,82294469,412207,4527,1,grounder_dcrm_qurm_grounded-strips-os-sequencedstrips-small-5,24,15,5127,exists-code
2360,44027,314,126,1,grounder_dcrm_qurm_network1new_all_8_3_instance,11,6,129,exists-code
499213,43852038,89916,7318,1,grounder_dcrm_qurm_truck-2,17,14,10947,forall-code
1154,4963,76,34,1,grounder_dcrm_qurm_mprime-x-1,14,5,132,forall-stepshare
642,15819,134,64,1,grounder_dcrm_qurm_dlog-2-2-4,21,7,293,forall-stepshare
75977,4998759,13606,1592,1,grounder_dcrm_qurm_truck-1,13,11,6649,forall-stepshare
2,32,2,0,1,grounder_dcrm_qurm_instance_2_3,1,1,0,forall-stepshare
451,25992,153,14,1,grounder_dcrm_qurm_roverprob3726,18,8,191,forall-stepshare
5927,34690,132,55,1,grounder_dcrm_qurm_mprime-x-3,18,4,197,forall-stepshare
34,220,7,7,1,grounder_dcrm_qurm_briefcase-o3,2,2,17,forall-stepshare
36,1590,16,3,1,grounder_dcrm_qurm_printjob,15,9,12,forall-stepshare
25,1225,13,4,1,grounder_dcrm_qurm_pegsolitaire-sequential-002,5,5,13,forall-stepshare
229628,43446933,159252,409,1,grounder_dcrm_qurm_power1,19,19,2030,forall-stepshare
8,8,0,0,1,grounder_dcrm_qurm_briefcase-o2,1,1,0,forall-stepshare
35,621,14,7,1,grounder_dcrm_qurm_name,4,4,26,forall-stepshare
51,10033,29,2,1,grounder_dcrm_qurm_problem_x,17,9,19,forall-stepshare
1765,66092,602,126,1,grounder_dcrm_qurm_network1new_all_6_4_instance,12,6,481,forall-stepshare
682,53963,257,26,1,grounder_dcrm_qurm_roverprob4213,9,7,392,forall-stepshare
554,9326,107,20,1,grounder_dcrm_qurm_ztravel-1-3,7,6,159,forall-stepshare
66,6236,54,3,1,grounder_dcrm_qurm_grounded-strips-psr-s7-n1-l3-f70,12,8,11,forall-stepshare
4338,150855,267,144,1,grounder_dcrm_qurm_mprime-x-2,24,5,492,forall-stepshare
28996,2447759,6514,420,1,grounder_dcrm_qurm_grounded-truck-1,13,11,1886,forall-stepshare
19167,2941500,10065,40,1,grounder_dcrm_qurm_pfile01,9,9,2155,forall-stepshare
85016,4783378,11286,2013,1,grounder_dcrm_qurm_prob1,55,14,8863,forall-stepshare
12,593,9,1,1,grounder_dcrm_qurm_printjob,8,8,3,forall-stepshare
18,255,14,12,1,grounder_dcrm_qurm_tsp-3,3,3,33,forall-stepshare
8501,99872,379,99,1,grounder_dcrm_qurm_pathways-01,32,9,510,forall-stepshare
176,14448,89,6,1,grounder_dcrm_qurm_grounded-strips-psr-s5-n1-l3-f30,15,8,29,forall-stepshare
1922,56523,642,142,1,grounder_dcrm_qurm_strips-gripper-x-1,11,7,389,forall-stepshare
333919,11395489,13812,10124,1,grounder_dcrm_qurm_original,11,6,42485,forall-stepshare
77,4737,61,2,1,grounder_dcrm_qurm_grounded-strips-psr-s2-n1-l2-f50,9,8,9,forall-stepshare
37538,571550,2153,867,1,grounder_dcrm_qurm_strips-log-x-1,51,9,3817,forall-stepshare
188,2221,16,3,1,grounder_dcrm_qurm_pathways-01,9,5,14,forall-stepshare
9377,239952,972,340,1,grounder_dcrm_qurm_prob1,19,7,1230,forall-stepshare
426,13838,134,40,1,grounder_dcrm_qurm_name,10,10,267,forall-stepshare
862,7479,41,17,1,grounder_dcrm_qurm_pathways-02,21,7,68,forall-stepshare
25,60,1,0,1,grounder_dcrm_qurm_strips-movie-x-1,7,2,0,forall-stepshare
1637926,475398332,771677,1354,1,grounder_dcrm_qurm_strips-sat-x-1,17,15,36891,forall-stepshare
497,16298,91,38,1,grounder_dcrm_qurm_pathways-03,19,8,132,forall-stepshare
377,18053,77,36,1,grounder_dcrm_qurm_pathways-03,20,8,109,forall-stepshare
66555,9392057,40066,294,1,grounder_dcrm_qurm_power1,16,16,1289,forall-stepshare
29,3203,21,5,1,grounder_dcrm_qurm_problem_x,9,9,35,forall-stepshare
199,6274,45,13,1,grounder_dcrm_qurm_printjob,22,11,77,forall-stepshare
4990,487523,2017,37,1,grounder_dcrm_qurm_pfile02,7,7,1602,forall-stepshare
8441,380521,685,75,1,grounder_dcrm_qurm_strips-sat-x-1,14,7,938,forall-stepshare
171,4443,26,5,1,grounder_dcrm_qurm_pathways-01,9,5,23,forall-stepshare
431784,33023637,67774,5487,1,grounder_dcrm_qurm_truck-2,17,14,24858,forall-stepshare
6,732,10,1,1,grounder_dcrm_qurm_problem_x,8,8,8,forall-stepshare
1,2,0,0,1,grounder_dcrm_qurm_tsp-1,1,1,0,forall-stepshare
989,18900,147,29,1,grounder_dcrm_qurm_ztravel-2-4,14,5,226,forall-stepshare
18006,837912,2418,99,1,grounder_dcrm_qurm_pegsolitaire-sequential-011,9,9,396,forall-stepshare
3,25,2,2,1,grounder_dcrm_qurm_tsp-2,2,2,5,forall-stepshare
820,106223,406,22,1,grounder_dcrm_qurm_roverprob1234,11,9,468,forall-stepshare
453,7684,36,15,1,grounder_dcrm_qurm_pathways-02,25,7,79,forall-stepshare
17099,833528,2558,58,1,grounder_dcrm_qurm_pegsolitaire-sequential-014,9,9,203,forall-stepshare
127,964,17,7,1,grounder_dcrm_qurm_network1new_all_6_2_instance,5,3,27,forall-stepshare
6515,729635,2840,45,1,grounder_dcrm_qurm_pfile03,7,7,2046,forall-stepshare
3,5,0,0,1,grounder_dcrm_qurm_briefcase-o1,1,1,0,forall-stepshare
30816,597667,1546,471,1,grounder_dcrm_qurm_prob1,40,10,2124,forall-stepshare
1878,78238,673,123,1,grounder_dcrm_qurm_ztravel-1-2,10,8,767,forall-stepshare
133830,15842350,30569,1348,1,grounder_dcrm_qurm_grounded-truck-2,17,14,6771,forall-stepshare
89447,7333103,43181,807,1,grounder_dcrm_qurm_strips-gripper-x-2,17,11,2476,forall-stepshare
30,65,1,0,1,grounder_dcrm_qurm_strips-movie-x-2,7,2,0,forall-stepshare
35,70,1,0,1,grounder_dcrm_qurm_strips-movie-x-3,7,2,0,forall-stepshare
2,32,2,0,1,grounder_dcrm_qurm_instance_2_1,1,1,0,forall-stepshare
3,45,2,0,1,grounder_dcrm_qurm_instance_2_2,2,1,0,forall-stepshare
19727,2423942,7203,105,1,grounder_dcrm_qurm_strips-sat-x-1,11,10,2590,forall-stepshare
6862,658210,2580,241,1,grounder_dcrm_qurm_name,23,23,1779,forall-stepshare
3762,90718,622,255,1,grounder_dcrm_qurm_network1new_all_8_3_instance,10,6,1071,forall-stepshare
