conflicts,decisions,final-checks,propagations,user-propagations,domain,length,steps,instance,propagator
65,218,1,2796,151,tsp,4,4,4,forall-prop-clause
1,1,2,0,0,tsp,1,1,1,forall-lazy
1,1,2,0,0,tsp,1,1,1,forall-prop-id
1,1,2,0,0,tsp,1,1,1,forall-prop-clause
9,24,1,248,35,tsp,3,3,3,forall-prop-clause
16,21,1,276,13,tsp,3,3,3,forall-lazy
55,92,1,1299,37,tsp,4,4,4,forall-lazy
46,62,1,1710,60,tsp,4,4,4,forall-prop-id
8,5,1,306,7,tpp,5,5,1,forall-prop-id
6,6,1,138,10,tsp,3,3,3,forall-prop-id
8,5,1,320,18,tpp,5,5,1,forall-prop-clause
8,6,1,561,16,tpp,14,5,4,forall-prop-id
10,9,1,460,5,tpp,8,5,2,forall-lazy
10,9,1,326,5,tpp,5,5,1,forall-lazy
13,16,1,685,6,tpp,11,5,3,forall-lazy
8,6,1,494,38,tpp,11,5,3,forall-prop-clause
86,526,1,7783,44,rovers,10,6,1,forall-lazy
8,5,1,391,10,tpp,8,5,2,forall-prop-id
8,5,1,581,48,tpp,14,5,4,forall-prop-clause
8,6,1,478,13,tpp,11,5,3,forall-prop-id
8,5,1,407,28,tpp,8,5,2,forall-prop-clause
380,624,1,12777,192,tsp,5,5,5,forall-lazy
385,567,1,18225,188,tsp,5,5,5,forall-prop-id
63,208,1,3998,36,rovers,9,4,2,forall-lazy
14,19,1,994,6,tpp,14,5,4,forall-lazy
421,1111,1,22451,533,tsp,5,5,5,forall-prop-clause
34,91,1,4899,303,rovers,11,6,1,forall-prop-id
25,69,1,2462,162,rovers,12,4,2,forall-prop-id
33,74,1,2776,706,rovers,10,4,2,forall-prop-clause
32,85,1,4224,822,rovers,12,6,1,forall-prop-clause
71,210,1,6877,101,tpp,21,7,5,forall-prop-id
65,209,1,7380,649,tpp,21,7,5,forall-prop-clause
76,281,1,7180,29,tpp,23,7,5,forall-lazy
40,384,1,3745,29,rovers,13,4,4,forall-lazy
2324,3805,1,143646,503,tsp,6,6,6,forall-prop-id
20,107,1,1711,291,rovers,11,4,4,forall-prop-id
17,59,1,1784,1034,rovers,14,4,4,forall-prop-clause
2221,3943,1,121832,649,tsp,6,6,6,forall-lazy
82,255,1,9439,437,rovers,13,7,3,forall-prop-id
111,524,1,11436,48,rovers,14,7,3,forall-lazy
74,270,1,9720,2390,rovers,17,7,3,forall-prop-clause
2346,6284,1,164202,1280,tsp,6,6,6,forall-prop-clause
1169,3518,1,198449,5968,rovers,26,7,7,forall-prop-id
279,876,1,46935,684,tpp,30,9,6,forall-prop-id
537,2887,1,109967,145,tpp,33,9,6,forall-lazy
9954,17363,1,753880,907,tsp,7,7,7,forall-prop-id
339,1098,1,61297,4232,tpp,30,9,6,forall-prop-clause
13823,25507,1,998112,1917,tsp,7,7,7,forall-lazy
1450,3153,1,311475,4961,rovers,28,8,5,forall-prop-id
210,766,1,35222,549,tpp,40,9,7,forall-prop-id
308,1437,1,68649,5163,tpp,47,9,8,forall-prop-clause
590,3789,1,116965,166,tpp,38,9,7,forall-lazy
613,3801,1,146725,172,tpp,45,9,8,forall-lazy
326,1240,1,63658,4979,tpp,41,9,7,forall-prop-clause
383,1096,1,85130,832,tpp,46,9,8,forall-prop-id
2614,10631,1,515406,1068,rovers,29,8,5,forall-lazy
1272,3225,1,282728,13897,rovers,29,8,5,forall-prop-clause
3165,12594,1,522764,1346,rovers,26,7,7,forall-lazy
1007,3447,1,188947,23679,rovers,28,7,7,forall-prop-clause
1366,5608,1,347402,10364,rovers,50,10,9,forall-prop-id
17820,33416,1,1530127,2558,tsp,7,7,7,forall-prop-clause
871,4401,1,277498,35614,rovers,53,10,9,forall-prop-clause
1261,4443,1,414384,3167,tpp,60,11,9,forall-prop-id
1599,7534,1,697268,4306,tpp,67,11,10,forall-prop-id
2756,19401,1,1050757,555,tpp,61,11,9,forall-lazy
1861,7391,1,709336,19930,tpp,60,11,9,forall-prop-clause
4704,36271,1,1490546,1859,rovers,43,10,9,forall-lazy
1895,8009,1,747935,24435,tpp,66,11,10,forall-prop-clause
3789,35727,1,1877963,850,tpp,66,11,10,forall-lazy
11181,22492,1,3345370,22270,rovers,45,12,6,forall-prop-id
76468,132614,1,6804389,1782,tsp,8,8,8,forall-prop-id
94775,165695,1,8423417,3407,tsp,8,8,8,forall-lazy
53878,101495,1,4726135,4414,tsp,8,8,8,forall-prop-clause
17572,57050,1,5043117,3457,rovers,40,12,6,forall-lazy
10174,21646,1,3118818,65306,rovers,44,12,6,forall-prop-clause
19489,60809,1,6281641,75089,rovers,39,9,8,forall-prop-id
21,13,1,16,276,tsp,3,3,3,exists-lazy
1,0,1,2,0,tsp,1,1,1,exists-lazy
1,99,61,40,1541,tsp,4,4,4,exists-lazy
3,54,1,0,1,tpp,6,4,1,exists-lazy
1,88,3,0,1,tpp,9,4,2,exists-lazy
1,2,0,1,0,tsp,1,1,1,exists-prop-clause
35,24,9,248,1,tsp,3,3,3,exists-prop-clause
122,1,3,1,0,tpp,12,4,3,exists-lazy
65,1,2796,218,151,tsp,4,4,4,exists-prop-clause
3,1,54,3,1,tpp,6,4,1,exists-prop-clause
1,3,1,88,5,tpp,9,4,2,exists-prop-clause
1,122,7,1,3,tpp,12,4,3,exists-prop-clause
192,12777,380,1,624,tsp,5,5,5,exists-lazy
3,1,1,0,156,tpp,15,4,4,exists-lazy
9,1,3,1,156,tpp,15,4,4,exists-prop-clause
76,1,489,18,1971,rovers,11,5,1,exists-prop-clause
421,22451,1111,1,533,tsp,5,5,5,exists-prop-clause
210,1,4174,76,49,rovers,8,4,2,exists-lazy
1876,28,232,15,1,rovers,17,4,4,exists-lazy
1,96,554,65,7973,rovers,11,5,1,exists-lazy
6519,68,622,104,1,rovers,19,6,3,exists-lazy
720,5512,1,59,165,rovers,11,4,2,exists-prop-clause
1,6,27,153,2074,tpp,22,6,5,exists-lazy
139,25,1,1951,126,tpp,24,6,5,exists-prop-clause
1,207,1882,40,4931,rovers,17,6,3,exists-prop-clause
650,3956,121964,2222,1,tsp,6,6,6,exists-lazy
1731,18,1,145,850,rovers,19,4,4,exists-prop-clause
19795,61592,1,6225273,192256,rovers,36,9,8,forall-prop-clause
1,6284,1280,2346,164202,tsp,6,6,6,exists-prop-clause
128,22700,1146,1354,1,tpp,43,8,7,exists-prop-clause
38,1023,21829,156,1,tpp,34,8,6,exists-lazy
27740,688,1074,1,176,tpp,33,8,6,exists-prop-clause
173,1,1334,47,27508,tpp,40,8,7,exists-lazy
1,60,1508,237,34702,tpp,51,8,8,exists-lazy
11127,19830,1,774540,1837,tsp,7,7,7,exists-lazy
1193,1278,27751,1,148,tpp,50,8,8,exists-prop-clause
570905,1321,1,11617,3395,rovers,33,8,5,exists-lazy
1298,1,12862,3877,197995,rovers,37,8,5,exists-prop-clause
1,5647,305391,1098,148,tpp,58,10,9,exists-lazy
1,261852,26602,1904,6372,rovers,35,7,7,exists-prop-clause
1530127,1,2558,17820,33416,tsp,7,7,7,exists-prop-clause
1,3617,617,180598,32071,rovers,56,9,9,exists-prop-clause
1,1499284,27235,2395,8192,rovers,32,7,7,exists-lazy
250264,4461,893,1,4920,tpp,64,10,9,exists-prop-clause
757,694988,1,27329,1534,rovers,54,9,9,exists-lazy
8460,1148,329740,1,157,tpp,74,10,10,exists-lazy
4217,245052,5158,767,1,tpp,71,10,10,exists-prop-clause
78076,271652,1,26496592,10730,rovers,39,9,8,forall-lazy
66019,3704,5512660,119088,1,tsp,8,8,8,exists-lazy
53878,4414,101495,4726135,1,tsp,8,8,8,exists-prop-clause
77254,1,4485,7531952,28231,rovers,47,11,6,exists-lazy
3358952,12244,62515,28677,1,rovers,49,11,6,exists-prop-clause
160899,46472,11407,2683432,1,rovers,54,9,8,exists-prop-clause
593676,937475,1,64848095,3028,tsp,9,9,9,forall-prop-id
255986,430960,1,26281704,7458,tsp,9,9,9,forall-prop-clause
96632,242601,1,27909264,125104,rovers,62,12,10,forall-prop-id
975782,1505555,1,109900606,5480,tsp,9,9,9,forall-lazy
1,7458,26281704,430960,255986,tsp,9,9,9,exists-prop-clause
61328,181905,1,16294937,394395,rovers,58,12,10,forall-prop-clause
10542728,176154,69176,1,390379,rovers,67,12,10,exists-prop-clause
1,109776,18805,32571881,388437,rovers,53,9,8,exists-lazy
95985685,897751,1434252,1,5214,tsp,9,9,9,exists-lazy
1,13427,1376405,881247,100908326,tsp,10,10,10,exists-prop-clause
